ModuleCmd_Switch.c(179):ERROR:152: Module 'PrgEnv-intel' is currently not loaded
** GKUnits ***********************************************************

==== Fundamental Units ===============================================
  NUMBER DENSITY    [1/m^3]: 1e+19
  TEMPERATURE           [eV]: 100
  LENGTH                [m]: 1
  MASS                 [AMU]: 1
  MAGNETIC FIELD        [T]: 1
  CHARGE                [C]: 1.60218e-19
  BOLTZMANN CONSTANT  [J/K]: 1.38065e-23
  ELECTRIC CONSTANT   [F/m]: 8.85419e-12
  MAGNETIC CONSTANT   [H/m]: 1.25664e-06

==== Derived Units ===================================================

  THERMAL SPEED       [m/s]: 97871.5
  TRANSIT TIME          [s]: 1.02175e-05
  MAGNETIC MOMENT     [J/T]: 8.01088e-18
  DIST. FUNCTION [s/(Am^6)]: 3395.32
  POTENTIAL             [V]: 100
  GYROFREQUENCY       [1/s]: 9.57883e+07
  GYRORADIUS            [m]: 0.00102175
  DEBYE LENGTH          [m]: 2.35082e-05

==== Dimensionless Parameters =========================================

  LARMOR NUMBER            : 0.00102175
  LARMOR NUMBER **2        : 1.04397e-06
  DEBYE NUMBER             : 2.35082e-05
  DEBYE NUMBER **2         : 5.52635e-10
  DEBYE NUMBER/MULT_FAC    : 2.35082e-05
  DEBYE NUMBER/MULT_FAC **2: 5.52635e-10

***********************************************************************
Constructing slab geometry...
xmax = 0.04, ymax = 0.04, zmax = 100
Bz_inner = 3, Bz_outer = 3
By_inner  = 0
Done constructing slab geometry

dx*nx= 0.0490874 * 128 = 6.28319, dx(m)*nx= 0.0003125 * 128 = 0.04, ( 1 : 0.0063662 )
dy*ny= 0.0490874 * 128 = 6.28319, dy(m)*ny= 0.0003125 * 128 = 0.04, ( 1 : 0.0063662 )
dz*nz= 0.19635 * 32 = 6.28319, dz(m)*nz= 3.125 * 32 = 100, ( 1 : 15.9155 )

   Configuration space box ((0,0,0) (15,15,7) (0,0,0)) is assigned to process 0
   Phase space box ((64,32,8,0,8) (79,47,15,11,15) (0,0,0,0,0)) is assigned to process 339, has 196608 valid cells and 2752512 ghost cells
   Phase space box ((64,0,24,0,0) (79,15,31,11,7) (0,0,0,0,0)) is assigned to process 785, has 196608 valid cells and 2752512 ghost cells
   Phase space box ((0,80,24,0,0) (15,95,31,11,7) (0,0,0,0,0)) is assigned to process 929, has 196608 valid cells and 2752512 ghost cells
   Phase space box ((48,64,24,0,8) (63,79,31,11,15) (0,0,0,0,0)) is assigned to process 911, has 196608 valid cells and 2752512 ghost cells
   Phase space box ((16,80,16,-12,8) (31,95,23,-1,15) (0,0,0,0,0)) is assigned to process 678, has 196608 valid cells and 2752512 ghost cells
   Phase space box ((48,48,24,0,0) (63,63,31,11,7) (0,0,0,0,0)) is assigned to process 877, has 196608 valid cells and 2752512 ghost cells
   Phase space box ((80,16,0,-12,8) (95,31,7,-1,15) (0,0,0,0,0)) is assigned to process 54, has 196608 valid cells and 2752512 ghost cells
   Phase space box ((64,80,8,0,0) (79,95,15,11,7) (0,0,0,0,0)) is assigned to process 433, has 196608 valid cells and 2752512 ghost cells
   Phase space box ((80,32,0,0,0) (95,47,7,11,7) (0,0,0,0,0)) is assigned to process 85, has 196608 valid cells and 2752512 ghost cells
   Phase space box ((48,96,0,0,0) (63,111,7,11,7) (0,0,0,0,0)) is assigned to process 205, has 196608 valid cells and 2752512 ghost cells
   Phase space box ((48,16,8,0,8) (63,31,15,11,15) (0,0,0,0,0)) is assigned to process 303, has 196608 valid cells and 2752512 ghost cells
   Phase space box ((32,112,16,-12,8) (47,127,23,-1,15) (0,0,0,0,0)) is assigned to process 746, has 196608 valid cells and 2752512 ghost cells
   Phase space box ((64,32,24,0,8) (79,47,31,11,15) (0,0,0,0,0)) is assigned to process 851, has 196608 valid cells and 2752512 ghost cells
   Phase space box ((32,16,16,-12,8) (47,31,23,-1,15) (0,0,0,0,0)) is assigned to process 554, has 196608 valid cells and 2752512 ghost cells
   Phase space box ((48,0,8,0,0) (63,15,15,11,7) (0,0,0,0,0)) is assigned to process 269, has 196608 valid cells and 2752512 ghost cells
   Phase space box ((48,0,0,0,8) (63,15,7,11,15) (0,0,0,0,0)) is assigned to process 15, has 196608 valid cells and 2752512 ghost cells
   Phase space box ((112,64,16,-12,8) (127,79,23,-1,15) (0,0,0,0,0)) is assigned to process 670, has 196608 valid cells and 2752512 ghost cells
   Phase space box ((96,48,0,-12,0) (111,63,7,-1,7) (0,0,0,0,0)) is assigned to process 120, has 196608 valid cells and 2752512 ghost cells
   Phase space box ((112,32,16,0,0) (127,47,23,11,7) (0,0,0,0,0)) is assigned to process 605, has 196608 valid cells and 2752512 ghost cells
   Phase space box ((0,96,16,-12,0) (15,111,23,-1,7) (0,0,0,0,0)) is assigned to process 704, has 196608 valid cells and 2752512 ghost cells
   Phase space box ((96,80,0,-12,8) (111,95,7,-1,15) (0,0,0,0,0)) is assigned to process 186, has 196608 valid cells and 2752512 ghost cells
   Phase space box ((0,64,0,-12,0) (15,79,7,-1,7) (0,0,0,0,0)) is assigned to process 128, has 196608 valid cells and 2752512 ghost cells
   Phase space box ((64,64,8,0,0) (79,79,15,11,7) (0,0,0,0,0)) is assigned to process 401, has 196608 valid cells and 2752512 ghost cells
   Phase space box ((32,48,16,0,8) (47,63,23,11,15) (0,0,0,0,0)) is assigned to process 619, has 196608 valid cells and 2752512 ghost cells
   Phase space box ((112,96,24,0,8) (127,111,31,11,15) (0,0,0,0,0)) is assigned to process 991, has 196608 valid cells and 2752512 ghost cells
   Phase space box ((80,112,0,0,8) (95,127,7,11,15) (0,0,0,0,0)) is assigned to process 247, has 196608 valid cells and 2752512 ghost cells
   Phase space box ((112,96,8,0,0) (127,111,15,11,7) (0,0,0,0,0)) is assigned to process 477, has 196608 valid cells and 2752512 ghost cells
   Phase space box ((16,112,8,0,8) (31,127,15,11,15) (0,0,0,0,0)) is assigned to process 487, has 196608 valid cells and 2752512 ghost cells
   Phase space box ((80,112,24,-12,0) (95,127,31,-1,7) (0,0,0,0,0)) is assigned to process 1012, has 196608 valid cells and 2752512 ghost cells
   Phase space box ((64,48,8,0,8) (79,63,15,11,15) (0,0,0,0,0)) is assigned to process 371, has 196608 valid cells and 2752512 ghost cells
   Phase space box ((80,32,8,-12,0) (95,47,15,-1,7) (0,0,0,0,0)) is assigned to process 340, has 196608 valid cells and 2752512 ghost cells
   Phase space box ((64,0,24,-12,8) (79,15,31,-1,15) (0,0,0,0,0)) is assigned to process 786, has 196608 valid cells and 2752512 ghost cells
   Phase space box ((16,80,24,0,8) (31,95,31,11,15) (0,0,0,0,0)) is assigned to process 935, has 196608 valid cells and 2752512 ghost cells
   Phase space box ((64,64,24,0,0) (79,79,31,11,7) (0,0,0,0,0)) is assigned to process 913, has 196608 valid cells and 2752512 ghost cells
   Phase space box ((16,80,16,0,8) (31,95,23,11,15) (0,0,0,0,0)) is assigned to process 679, has 196608 valid cells and 2752512 ghost cells
   Phase space box ((64,48,24,0,0) (79,63,31,11,7) (0,0,0,0,0)) is assigned to process 881, has 196608 valid cells and 2752512 ghost cells
   Phase space box ((80,16,0,0,8) (95,31,7,11,15) (0,0,0,0,0)) is assigned to process 55, has 196608 valid cells and 2752512 ghost cells
   Phase space box ((64,80,8,-12,8) (79,95,15,-1,15) (0,0,0,0,0)) is assigned to process 434, has 196608 valid cells and 2752512 ghost cells
   Phase space box ((80,32,0,-12,8) (95,47,7,-1,15) (0,0,0,0,0)) is assigned to process 86, has 196608 valid cells and 2752512 ghost cells
   Phase space box ((48,96,0,-12,8) (63,111,7,-1,15) (0,0,0,0,0)) is assigned to process 206, has 196608 valid cells and 2752512 ghost cells
   Phase space box ((64,16,8,-12,8) (79,31,15,-1,15) (0,0,0,0,0)) is assigned to process 306, has 196608 valid cells and 2752512 ghost cells
   Phase space box ((48,112,16,0,0) (63,127,23,11,7) (0,0,0,0,0)) is assigned to process 749, has 196608 valid cells and 2752512 ghost cells
   Phase space box ((80,32,24,0,0) (95,47,31,11,7) (0,0,0,0,0)) is assigned to process 853, has 196608 valid cells and 2752512 ghost cells
   Phase space box ((48,16,16,0,0) (63,31,23,11,7) (0,0,0,0,0)) is assigned to process 557, has 196608 valid cells and 2752512 ghost cells
   Phase space box ((48,0,8,-12,8) (63,15,15,-1,15) (0,0,0,0,0)) is assigned to process 270, has 196608 valid cells and 2752512 ghost cells
   Phase space box ((64,0,0,-12,8) (79,15,7,-1,15) (0,0,0,0,0)) is assigned to process 18, has 196608 valid cells and 2752512 ghost cells
   Phase space box ((0,64,16,0,0) (15,79,23,11,7) (0,0,0,0,0)) is assigned to process 641, has 196608 valid cells and 2752512 ghost cells
   Phase space box ((96,48,0,0,0) (111,63,7,11,7) (0,0,0,0,0)) is assigned to process 121, has 196608 valid cells and 2752512 ghost cells
   Phase space box ((112,32,16,-12,8) (127,47,23,-1,15) (0,0,0,0,0)) is assigned to process 606, has 196608 valid cells and 2752512 ghost cells
   Phase space box ((0,96,16,-12,8) (15,111,23,-1,15) (0,0,0,0,0)) is assigned to process 706, has 196608 valid cells and 2752512 ghost cells
   Phase space box ((96,80,0,0,8) (111,95,7,11,15) (0,0,0,0,0)) is assigned to process 187, has 196608 valid cells and 2752512 ghost cells
   Phase space box ((0,64,0,-12,8) (15,79,7,-1,15) (0,0,0,0,0)) is assigned to process 130, has 196608 valid cells and 2752512 ghost cells
   Phase space box ((64,64,8,-12,8) (79,79,15,-1,15) (0,0,0,0,0)) is assigned to process 402, has 196608 valid cells and 2752512 ghost cells
   Phase space box ((48,48,16,-12,8) (63,63,23,-1,15) (0,0,0,0,0)) is assigned to process 622, has 196608 valid cells and 2752512 ghost cells
   Phase space box ((0,96,24,0,0) (15,111,31,11,7) (0,0,0,0,0)) is assigned to process 961, has 196608 valid cells and 2752512 ghost cells
   Phase space box ((96,112,0,0,0) (111,127,7,11,7) (0,0,0,0,0)) is assigned to process 249, has 196608 valid cells and 2752512 ghost cells
   Phase space box ((0,96,8,0,0) (15,111,15,11,7) (0,0,0,0,0)) is assigned to process 449, has 196608 valid cells and 2752512 ghost cells
   Phase space box ((32,112,8,0,8) (47,127,15,11,15) (0,0,0,0,0)) is assigned to process 491, has 196608 valid cells and 2752512 ghost cells
   Phase space box ((80,112,24,0,0) (95,127,31,11,7) (0,0,0,0,0)) is assigned to process 1013, has 196608 valid cells and 2752512 ghost cells
   Phase space box ((80,48,8,0,0) (95,63,15,11,7) (0,0,0,0,0)) is assigned to process 373, has 196608 valid cells and 2752512 ghost cells
   Phase space box ((80,32,8,0,0) (95,47,15,11,7) (0,0,0,0,0)) is assigned to process 341, has 196608 valid cells and 2752512 ghost cells
   Phase space box ((64,0,24,0,8) (79,15,31,11,15) (0,0,0,0,0)) is assigned to process 787, has 196608 valid cells and 2752512 ghost cells
   Phase space box ((32,80,24,0,8) (47,95,31,11,15) (0,0,0,0,0)) is assigned to process 939, has 196608 valid cells and 2752512 ghost cells
   Phase space box ((64,64,24,-12,8) (79,79,31,-1,15) (0,0,0,0,0)) is assigned to process 914, has 196608 valid cells and 2752512 ghost cells
   Phase space box ((32,80,16,-12,8) (47,95,23,-1,15) (0,0,0,0,0)) is assigned to process 682, has 196608 valid cells and 2752512 ghost cells
   Phase space box ((64,48,24,0,8) (79,63,31,11,15) (0,0,0,0,0)) is assigned to process 883, has 196608 valid cells and 2752512 ghost cells
   Phase space box ((96,16,0,-12,0) (111,31,7,-1,7) (0,0,0,0,0)) is assigned to process 56, has 196608 valid cells and 2752512 ghost cells
   Phase space box ((64,80,8,0,8) (79,95,15,11,15) (0,0,0,0,0)) is assigned to process 435, has 196608 valid cells and 2752512 ghost cells
   Phase space box ((80,32,0,0,8) (95,47,7,11,15) (0,0,0,0,0)) is assigned to process 87, has 196608 valid cells and 2752512 ghost cells
   Phase space box ((48,96,0,0,8) (63,111,7,11,15) (0,0,0,0,0)) is assigned to process 207, has 196608 valid cells and 2752512 ghost cells
   Phase space box ((64,16,8,0,8) (79,31,15,11,15) (0,0,0,0,0)) is assigned to process 307, has 196608 valid cells and 2752512 ghost cells
   Phase space box ((48,112,16,-12,8) (63,127,23,-1,15) (0,0,0,0,0)) is assigned to process 750, has 196608 valid cells and 2752512 ghost cells
   Phase space box ((80,32,24,-12,8) (95,47,31,-1,15) (0,0,0,0,0)) is assigned to process 854, has 196608 valid cells and 2752512 ghost cells
   Phase space box ((64,16,16,-12,8) (79,31,23,-1,15) (0,0,0,0,0)) is assigned to process 562, has 196608 valid cells and 2752512 ghost cells
   Phase space box ((48,0,8,0,8) (63,15,15,11,15) (0,0,0,0,0)) is assigned to process 271, has 196608 valid cells and 2752512 ghost cells
   Phase space box ((64,0,0,0,8) (79,15,7,11,15) (0,0,0,0,0)) is assigned to process 19, has 196608 valid cells and 2752512 ghost cells
   Phase space box ((0,64,16,0,8) (15,79,23,11,15) (0,0,0,0,0)) is assigned to process 643, has 196608 valid cells and 2752512 ghost cells
   Phase space box ((96,48,0,-12,8) (111,63,7,-1,15) (0,0,0,0,0)) is assigned to process 122, has 196608 valid cells and 2752512 ghost cells
   Phase space box ((112,32,16,0,8) (127,47,23,11,15) (0,0,0,0,0)) is assigned to process 607, has 196608 valid cells and 2752512 ghost cells
   Phase space box ((16,96,16,0,8) (31,111,23,11,15) (0,0,0,0,0)) is assigned to process 711, has 196608 valid cells and 2752512 ghost cells
   Phase space box ((112,80,0,0,0) (127,95,7,11,7) (0,0,0,0,0)) is assigned to process 189, has 196608 valid cells and 2752512 ghost cells
   Phase space box ((0,64,0,0,8) (15,79,7,11,15) (0,0,0,0,0)) is assigned to process 131, has 196608 valid cells and 2752512 ghost cells
   Phase space box ((64,64,8,0,8) (79,79,15,11,15) (0,0,0,0,0)) is assigned to process 403, has 196608 valid cells and 2752512 ghost cells
   Phase space box ((48,48,16,0,8) (63,63,23,11,15) (0,0,0,0,0)) is assigned to process 623, has 196608 valid cells and 2752512 ghost cells
   Phase space box ((16,96,24,0,8) (31,111,31,11,15) (0,0,0,0,0)) is assigned to process 967, has 196608 valid cells and 2752512 ghost cells
   Phase space box ((96,112,0,0,8) (111,127,7,11,15) (0,0,0,0,0)) is assigned to process 251, has 196608 valid cells and 2752512 ghost cells
   Phase space box ((0,96,8,-12,8) (15,111,15,-1,15) (0,0,0,0,0)) is assigned to process 450, has 196608 valid cells and 2752512 ghost cells
   Phase space box ((48,112,8,0,0) (63,127,15,11,7) (0,0,0,0,0)) is assigned to process 493, has 196608 valid cells and 2752512 ghost cells
   Phase space box ((80,112,24,-12,8) (95,127,31,-1,15) (0,0,0,0,0)) is assigned to process 1014, has 196608 valid cells and 2752512 ghost cells
   Phase space box ((80,48,8,-12,8) (95,63,15,-1,15) (0,0,0,0,0)) is assigned to process 374, has 196608 valid cells and 2752512 ghost cells
   Phase space box ((80,32,8,-12,8) (95,47,15,-1,15) (0,0,0,0,0)) is assigned to process 342, has 196608 valid cells and 2752512 ghost cells
   Phase space box ((80,0,24,0,0) (95,15,31,11,7) (0,0,0,0,0)) is assigned to process 789, has 196608 valid cells and 2752512 ghost cells
   Phase space box ((48,80,24,-12,8) (63,95,31,-1,15) (0,0,0,0,0)) is assigned to process 942, has 196608 valid cells and 2752512 ghost cells
   Phase space box ((64,64,24,0,8) (79,79,31,11,15) (0,0,0,0,0)) is assigned to process 915, has 196608 valid cells and 2752512 ghost cells
   Phase space box ((32,80,16,0,8) (47,95,23,11,15) (0,0,0,0,0)) is assigned to process 683, has 196608 valid cells and 2752512 ghost cells
   Phase space box ((80,48,24,0,0) (95,63,31,11,7) (0,0,0,0,0)) is assigned to process 885, has 196608 valid cells and 2752512 ghost cells
   Phase space box ((96,16,0,0,0) (111,31,7,11,7) (0,0,0,0,0)) is assigned to process 57, has 196608 valid cells and 2752512 ghost cells
   Phase space box ((80,80,8,0,0) (95,95,15,11,7) (0,0,0,0,0)) is assigned to process 437, has 196608 valid cells and 2752512 ghost cells
   Phase space box ((96,32,0,-12,0) (111,47,7,-1,7) (0,0,0,0,0)) is assigned to process 88, has 196608 valid cells and 2752512 ghost cells
   Phase space box ((64,96,0,0,0) (79,111,7,11,7) (0,0,0,0,0)) is assigned to process 209, has 196608 valid cells and 2752512 ghost cells
   Phase space box ((80,16,8,0,0) (95,31,15,11,7) (0,0,0,0,0)) is assigned to process 309, has 196608 valid cells and 2752512 ghost cells
   Phase space box ((48,112,16,0,8) (63,127,23,11,15) (0,0,0,0,0)) is assigned to process 751, has 196608 valid cells and 2752512 ghost cells
   Phase space box ((96,32,24,-12,0) (111,47,31,-1,7) (0,0,0,0,0)) is assigned to process 856, has 196608 valid cells and 2752512 ghost cells
   Phase space box ((64,16,16,0,8) (79,31,23,11,15) (0,0,0,0,0)) is assigned to process 563, has 196608 valid cells and 2752512 ghost cells
   Phase space box ((64,0,8,-12,8) (79,15,15,-1,15) (0,0,0,0,0)) is assigned to process 274, has 196608 valid cells and 2752512 ghost cells
   Phase space box ((80,0,0,-12,0) (95,15,7,-1,7) (0,0,0,0,0)) is assigned to process 20, has 196608 valid cells and 2752512 ghost cells
   Phase space box ((16,64,16,-12,8) (31,79,23,-1,15) (0,0,0,0,0)) is assigned to process 646, has 196608 valid cells and 2752512 ghost cells
   Phase space box ((96,48,0,0,8) (111,63,7,11,15) (0,0,0,0,0)) is assigned to process 123, has 196608 valid cells and 2752512 ghost cells
   Phase space box ((0,32,16,0,0) (15,47,23,11,7) (0,0,0,0,0)) is assigned to process 577, has 196608 valid cells and 2752512 ghost cells
   Phase space box ((48,96,16,-12,8) (63,111,23,-1,15) (0,0,0,0,0)) is assigned to process 718, has 196608 valid cells and 2752512 ghost cells
   Phase space box ((112,80,0,0,8) (127,95,7,11,15) (0,0,0,0,0)) is assigned to process 191, has 196608 valid cells and 2752512 ghost cells
   Phase space box ((48,64,0,0,8) (63,79,7,11,15) (0,0,0,0,0)) is assigned to process 143, has 196608 valid cells and 2752512 ghost cells
   Phase space box ((80,64,8,0,0) (95,79,15,11,7) (0,0,0,0,0)) is assigned to process 405, has 196608 valid cells and 2752512 ghost cells
   Phase space box ((64,48,16,0,8) (79,63,23,11,15) (0,0,0,0,0)) is assigned to process 627, has 196608 valid cells and 2752512 ghost cells
   Phase space box ((48,96,24,0,0) (63,111,31,11,7) (0,0,0,0,0)) is assigned to process 973, has 196608 valid cells and 2752512 ghost cells
   Phase space box ((112,112,0,-12,0) (127,127,7,-1,7) (0,0,0,0,0)) is assigned to process 252, has 196608 valid cells and 2752512 ghost cells
   Phase space box ((32,96,8,0,0) (47,111,15,11,7) (0,0,0,0,0)) is assigned to process 457, has 196608 valid cells and 2752512 ghost cells
   Phase space box ((48,112,8,0,8) (63,127,15,11,15) (0,0,0,0,0)) is assigned to process 495, has 196608 valid cells and 2752512 ghost cells
   Phase space box ((80,112,24,0,8) (95,127,31,11,15) (0,0,0,0,0)) is assigned to process 1015, has 196608 valid cells and 2752512 ghost cells
   Phase space box ((80,48,8,0,8) (95,63,15,11,15) (0,0,0,0,0)) is assigned to process 375, has 196608 valid cells and 2752512 ghost cells
   Phase space box ((80,32,8,0,8) (95,47,15,11,15) (0,0,0,0,0)) is assigned to process 343, has 196608 valid cells and 2752512 ghost cells
   Phase space box ((80,0,24,-12,8) (95,15,31,-1,15) (0,0,0,0,0)) is assigned to process 790, has 196608 valid cells and 2752512 ghost cells
   Phase space box ((64,80,24,0,0) (79,95,31,11,7) (0,0,0,0,0)) is assigned to process 945, has 196608 valid cells and 2752512 ghost cells
   Phase space box ((80,64,24,-12,8) (95,79,31,-1,15) (0,0,0,0,0)) is assigned to process 918, has 196608 valid cells and 2752512 ghost cells
   Phase space box ((64,80,16,-12,8) (79,95,23,-1,15) (0,0,0,0,0)) is assigned to process 690, has 196608 valid cells and 2752512 ghost cells
   Phase space box ((80,48,24,-12,8) (95,63,31,-1,15) (0,0,0,0,0)) is assigned to process 886, has 196608 valid cells and 2752512 ghost cells
   Phase space box ((96,16,0,-12,8) (111,31,7,-1,15) (0,0,0,0,0)) is assigned to process 58, has 196608 valid cells and 2752512 ghost cells
   Phase space box ((80,80,8,-12,8) (95,95,15,-1,15) (0,0,0,0,0)) is assigned to process 438, has 196608 valid cells and 2752512 ghost cells
   Phase space box ((96,32,0,0,0) (111,47,7,11,7) (0,0,0,0,0)) is assigned to process 89, has 196608 valid cells and 2752512 ghost cells
   Phase space box ((64,96,0,-12,8) (79,111,7,-1,15) (0,0,0,0,0)) is assigned to process 210, has 196608 valid cells and 2752512 ghost cells
   Phase space box ((80,16,8,-12,8) (95,31,15,-1,15) (0,0,0,0,0)) is assigned to process 310, has 196608 valid cells and 2752512 ghost cells
   Phase space box ((64,112,16,-12,8) (79,127,23,-1,15) (0,0,0,0,0)) is assigned to process 754, has 196608 valid cells and 2752512 ghost cells
   Phase space box ((96,32,24,0,0) (111,47,31,11,7) (0,0,0,0,0)) is assigned to process 857, has 196608 valid cells and 2752512 ghost cells
   Phase space box ((80,16,16,0,0) (95,31,23,11,7) (0,0,0,0,0)) is assigned to process 565, has 196608 valid cells and 2752512 ghost cells
   Phase space box ((64,0,8,0,8) (79,15,15,11,15) (0,0,0,0,0)) is assigned to process 275, has 196608 valid cells and 2752512 ghost cells
   Phase space box ((80,0,0,0,0) (95,15,7,11,7) (0,0,0,0,0)) is assigned to process 21, has 196608 valid cells and 2752512 ghost cells
   Phase space box ((16,64,16,0,8) (31,79,23,11,15) (0,0,0,0,0)) is assigned to process 647, has 196608 valid cells and 2752512 ghost cells
   Phase space box ((112,48,0,0,0) (127,63,7,11,7) (0,0,0,0,0)) is assigned to process 125, has 196608 valid cells and 2752512 ghost cells
   Phase space box ((0,32,16,-12,8) (15,47,23,-1,15) (0,0,0,0,0)) is assigned to process 578, has 196608 valid cells and 2752512 ghost cells
   Phase space box ((64,96,16,-12,8) (79,111,23,-1,15) (0,0,0,0,0)) is assigned to process 722, has 196608 valid cells and 2752512 ghost cells
   Phase space box ((0,80,0,-12,0) (15,95,7,-1,7) (0,0,0,0,0)) is assigned to process 160, has 196608 valid cells and 2752512 ghost cells
   Phase space box ((64,64,0,-12,8) (79,79,7,-1,15) (0,0,0,0,0)) is assigned to process 146, has 196608 valid cells and 2752512 ghost cells
   Phase space box ((80,64,8,0,8) (95,79,15,11,15) (0,0,0,0,0)) is assigned to process 407, has 196608 valid cells and 2752512 ghost cells
   Phase space box ((80,48,16,0,0) (95,63,23,11,7) (0,0,0,0,0)) is assigned to process 629, has 196608 valid cells and 2752512 ghost cells
   Phase space box ((48,96,24,-12,8) (63,111,31,-1,15) (0,0,0,0,0)) is assigned to process 974, has 196608 valid cells and 2752512 ghost cells
   Phase space box ((112,112,0,0,0) (127,127,7,11,7) (0,0,0,0,0)) is assigned to process 253, has 196608 valid cells and 2752512 ghost cells
   Phase space box ((64,96,8,0,0) (79,111,15,11,7) (0,0,0,0,0)) is assigned to process 465, has 196608 valid cells and 2752512 ghost cells
   Phase space box ((64,112,8,0,0) (79,127,15,11,7) (0,0,0,0,0)) is assigned to process 497, has 196608 valid cells and 2752512 ghost cells
   Phase space box ((96,112,24,-12,0) (111,127,31,-1,7) (0,0,0,0,0)) is assigned to process 1016, has 196608 valid cells and 2752512 ghost cells
   Phase space box ((96,48,8,0,0) (111,63,15,11,7) (0,0,0,0,0)) is assigned to process 377, has 196608 valid cells and 2752512 ghost cells
   Phase space box ((96,32,8,0,0) (111,47,15,11,7) (0,0,0,0,0)) is assigned to process 345, has 196608 valid cells and 2752512 ghost cells
   Phase space box ((80,0,24,0,8) (95,15,31,11,15) (0,0,0,0,0)) is assigned to process 791, has 196608 valid cells and 2752512 ghost cells
   Phase space box ((80,80,24,-12,8) (95,95,31,-1,15) (0,0,0,0,0)) is assigned to process 950, has 196608 valid cells and 2752512 ghost cells
   Phase space box ((80,64,24,0,8) (95,79,31,11,15) (0,0,0,0,0)) is assigned to process 919, has 196608 valid cells and 2752512 ghost cells
   Phase space box ((64,80,16,0,8) (79,95,23,11,15) (0,0,0,0,0)) is assigned to process 691, has 196608 valid cells and 2752512 ghost cells
   Phase space box ((96,48,24,0,0) (111,63,31,11,7) (0,0,0,0,0)) is assigned to process 889, has 196608 valid cells and 2752512 ghost cells
   Phase space box ((96,16,0,0,8) (111,31,7,11,15) (0,0,0,0,0)) is assigned to process 59, has 196608 valid cells and 2752512 ghost cells
   Phase space box ((80,80,8,0,8) (95,95,15,11,15) (0,0,0,0,0)) is assigned to process 439, has 196608 valid cells and 2752512 ghost cells
   Phase space box ((96,32,0,-12,8) (111,47,7,-1,15) (0,0,0,0,0)) is assigned to process 90, has 196608 valid cells and 2752512 ghost cells
   Phase space box ((80,96,0,-12,0) (95,111,7,-1,7) (0,0,0,0,0)) is assigned to process 212, has 196608 valid cells and 2752512 ghost cells
   Phase space box ((80,16,8,0,8) (95,31,15,11,15) (0,0,0,0,0)) is assigned to process 311, has 196608 valid cells and 2752512 ghost cells
   Phase space box ((64,112,16,0,8) (79,127,23,11,15) (0,0,0,0,0)) is assigned to process 755, has 196608 valid cells and 2752512 ghost cells
   Phase space box ((96,32,24,-12,8) (111,47,31,-1,15) (0,0,0,0,0)) is assigned to process 858, has 196608 valid cells and 2752512 ghost cells
   Phase space box ((80,16,16,-12,8) (95,31,23,-1,15) (0,0,0,0,0)) is assigned to process 566, has 196608 valid cells and 2752512 ghost cells
   Phase space box ((80,0,8,-12,8) (95,15,15,-1,15) (0,0,0,0,0)) is assigned to process 278, has 196608 valid cells and 2752512 ghost cells
   Phase space box ((80,0,0,-12,8) (95,15,7,-1,15) (0,0,0,0,0)) is assigned to process 22, has 196608 valid cells and 2752512 ghost cells
   Phase space box ((32,64,16,-12,8) (47,79,23,-1,15) (0,0,0,0,0)) is assigned to process 650, has 196608 valid cells and 2752512 ghost cells
   Phase space box ((112,48,0,-12,8) (127,63,7,-1,15) (0,0,0,0,0)) is assigned to process 126, has 196608 valid cells and 2752512 ghost cells
   Phase space box ((16,32,16,0,0) (31,47,23,11,7) (0,0,0,0,0)) is assigned to process 581, has 196608 valid cells and 2752512 ghost cells
   Phase space box ((64,96,16,0,8) (79,111,23,11,15) (0,0,0,0,0)) is assigned to process 723, has 196608 valid cells and 2752512 ghost cells
   Phase space box ((32,80,0,-12,0) (47,95,7,-1,7) (0,0,0,0,0)) is assigned to process 168, has 196608 valid cells and 2752512 ghost cells
   Phase space box ((64,64,0,0,8) (79,79,7,11,15) (0,0,0,0,0)) is assigned to process 147, has 196608 valid cells and 2752512 ghost cells
   Phase space box ((96,64,8,0,8) (111,79,15,11,15) (0,0,0,0,0)) is assigned to process 411, has 196608 valid cells and 2752512 ghost cells
   Phase space box ((80,48,16,-12,8) (95,63,23,-1,15) (0,0,0,0,0)) is assigned to process 630, has 196608 valid cells and 2752512 ghost cells
   Phase space box ((80,96,24,-12,8) (95,111,31,-1,15) (0,0,0,0,0)) is assigned to process 982, has 196608 valid cells and 2752512 ghost cells
   Phase space box ((112,112,0,-12,8) (127,127,7,-1,15) (0,0,0,0,0)) is assigned to process 254, has 196608 valid cells and 2752512 ghost cells
   Phase space box ((64,96,8,-12,8) (79,111,15,-1,15) (0,0,0,0,0)) is assigned to process 466, has 196608 valid cells and 2752512 ghost cells
   Phase space box ((80,112,8,-12,8) (95,127,15,-1,15) (0,0,0,0,0)) is assigned to process 502, has 196608 valid cells and 2752512 ghost cells
   Phase space box ((96,112,24,0,0) (111,127,31,11,7) (0,0,0,0,0)) is assigned to process 1017, has 196608 valid cells and 2752512 ghost cells
   Phase space box ((96,48,8,-12,8) (111,63,15,-1,15) (0,0,0,0,0)) is assigned to process 378, has 196608 valid cells and 2752512 ghost cells
   Phase space box ((96,32,8,-12,8) (111,47,15,-1,15) (0,0,0,0,0)) is assigned to process 346, has 196608 valid cells and 2752512 ghost cells
